"0","morisita <- vegdist(to.genus[-1 ], method='morisita') %>% "
"0","  as.matrix"
"0","colnames(morisita) <- c('MTC', 'MTF', 'RLK', 'TCR', 'TMC', 'UTZ')"
"0","rownames(morisita) <- c('MTC', 'MTF', 'RLK', 'TCR', 'TMC', 'UTZ')"
"0","morisita"
"1","   "
"1","        MTC"
"1","        MTF"
"1","       RLK"
"1","        TCR"
"1","       TMC"
"1","        UTZ"
"1","
MTC"
"1"," 0.00000000"
"1"," 0.02701298"
"1"," 0.3025606"
"1"," 0.00000000"
"1"," 0.2515818"
"1"," 0.03720930"
"1","
MTF"
"1"," 0.02701298"
"1"," 0.00000000"
"1"," 0.3183870"
"1"," 0.02279212"
"1"," 0.3394688"
"1"," 0.03925893"
"1","
RLK"
"1"," 0.30256065"
"1"," 0.31838705"
"1"," 0.0000000"
"1"," 0.27784052"
"1"," 0.5425344"
"1"," 0.35777998"
"1","
TCR"
"1"," 0.00000000"
"1"," 0.02279212"
"1"," 0.2778405"
"1"," 0.00000000"
"1"," 0.2964870"
"1"," 0.03406440"
"1","
TMC"
"1"," 0.25158180"
"1"," 0.33946880"
"1"," 0.5425344"
"1"," 0.29648698"
"1"," 0.0000000"
"1"," 0.40862423"
"1","
UTZ"
"1"," 0.03720930"
"1"," 0.03925893"
"1"," 0.3577800"
"1"," 0.03406440"
"1"," 0.4086242"
"1"," 0.00000000"
"1","
"
