"0","# Run a t-test."
"0","t.test(proportion.mammal.cameras.wide$prop.mm.mass, proportion.mammal.cameras.wide$prop.mm.count)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proportion.mammal.cameras.wide$prop.mm.mass and proportion.mammal.cameras.wide$prop.mm.count"
"1",""
"1","
"
"1","t = 2.3517, df = 6.6443, p-value = 0.05286"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.002333406  0.285256720"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.8286182 "
"1","0.6871566 "
"1","
"
"1","
"
