"0","# The proportion of squirrel biomass is determined by amount of suitable habitat under the HSI."
"0","proportion.squirrel.by.amount.suitable <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ amount.suitable, data=.x))"
"0",""
"0","names(proportion.squirrel.by.amount.suitable) <- names(proportion.squirrel.by.amount.suitable) %>% "
"0","  map_chr(~ paste('~ amount suitable habitat:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ amount.suitable, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
