"0","# The proportion of squirrel biomass is determined by landcover interspersion."
"0","# "
"0","proportion.squirrel.by.cover.interspersion <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ cover.interspersion, data=.x))"
"0",""
"0","names(proportion.squirrel.by.cover.interspersion) <- names(proportion.squirrel.by.cover.interspersion) %>% "
"0","  map_chr(~ paste('~ landcover interspersion:', .x))"
"0",""
"0","proportion.squirrel.by.cover.interspersion %>% "
"0","  map(summary) %>% "
"0","  map(glance)"
"1","$`~ landcover interspersion: breeding area`
"
