"0","# Productivity is determined by diet diversity."
"0","n.fledglings.by.diet.diversity <- data %>% "
"0","  drop_na(n.fledglings) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n.fledglings ~ diet.diversity, data=.x))"
"0",""
"0","names(n.fledglings.by.diet.diversity) <- names(n.fledglings.by.diet.diversity) %>% "
"0","  map_chr(~ paste('~ diet diversity:', .x))"
"0",""
"0","n.fledglings.by.diet.diversity %>% "
"0","  map(summary) %>% "
"0","  map(glance)"
"1","$`~ diet diversity: breeding area`
"
