"0","# Diversity of forest types within territory."
"0","select(bec.landscape.metrics, nest, radius, bec.diversity) %>% "
"0","  ggplot(aes(x=factor(radius), y=bec.diversity, fill=factor(radius))) +"
"0","  geom_boxplot() +"
"0","  geom_jitter() +"
"0","  scale_fill_brewer(palette='Set2') +"
"0","  theme_classic() +"
"0","  scale_x_discrete(labels=c('PFA', 'Breeding area', 'Breeding home range', 'maximum range')) +"
"0","  theme(axis.title.x=element_blank(), legend.position='none') +"
"0","  labs(title='Diversity of forest types')"
