"0","# Calculate average small item."
"0","sm <- items %>% filter(group %in% c('Small mammal', 'Small bird')) %>%"
"0","  distinct(mass) %>%"
"0","  summarize(mean(mass))"
"0","# Calculate average medium item."
"0","md <- items %>% filter(group %in% c('Medium mammal', 'Medium bird')) %>%"
"0","  distinct(mass) %>%"
"0","  summarize(mean(mass))"
"0","# Plug it in."
"0","items <- items %>% mutate(mass=replace(mass, group=='Small item', sm), "
"0","                                    mass=replace(mass, group=='Medium item', md))"
