"0","glm(n.fledge ~ Tamiasciurus, family=poisson, data=model.data) %>% summary()"
"1","
Call:
"
"1",""
"1","glm(formula = n.fledge ~ Tamiasciurus, family = poisson, data = model.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.1871  "
"1","-0.4497  "
"1","-0.1706  "
"1"," 0.4125  "
"1"," 1.1056  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1"," -1.15081"
"1","    1.66777"
"1","  -0.690"
"1","    0.490"
"1","
Tamiasciurus"
"1","  0.02978"
"1","    0.03156"
"1","   0.943"
"1","    0.345"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5.6918  on 10  degrees of freedom
"
"1",""
"1","Residual deviance: 4.7309  on  9  degrees of freedom
"
"1","AIC: "
"1",""
"1","32.178"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","glm(n.fledge ~ diet.diversity, family=poisson, data=model.data) %>% summary()"
"1","
Call:
"
"1",""
"1","glm(formula = n.fledge ~ diet.diversity, family = poisson, data = model.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5637  "
"1","-0.4328  "
"1","-0.1943  "
"1"," 0.5645  "
"1"," 0.8704  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)   "
"1","   0.7612"
"1","     0.5440"
"1","   1.399"
"1","    0.162"
"1","
diet.diversity"
"1","  -0.8612"
"1","     1.1277"
"1","  -0.764"
"1","    0.445"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5.6918  on 10  degrees of freedom
"
"1",""
"1","Residual deviance: 5.1332  on  9  degrees of freedom
"
"1","AIC: "
"1",""
"1","32.58"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
