"0","by.group %>% filter(source == 'P') %>% "
"0","  mutate(total.mass=sum(mass)) %>% "
"0","  group_by(group) %>% "
"0","  mutate(group.mass=sum(mass),"
"0","         proportion.mass=group.mass/total.mass*100) %>% "
"0","  distinct(group, group.mass, proportion.mass) %>% "
"0","  ungroup() %>% "
"0","  ggplot(aes(x=group, y=proportion.mass, fill=group)) +"
"0","  geom_bar(stat='identity', color='white') +"
"0","  scale_fill_manual(values=c(bird, corvid, grouse,"
"0","                             hare, mammal, squirrel,"
"0","                             thrush, unknown)) +"
"0","  labs(y='Proportion of biomass', "
"0","       title='Prey items identified from pellets') +"
"0","  theme_classic() +"
"0","  theme(axis.title.x=element_blank(),"
"0","        legend.position='none')"
