"0","summary(hr.top.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(years.detect, years.no.detect) ~ proportion.cover.mature + 
    gap.edge.density + cover.diversity, family = binomial(logit), 
    data = hr.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.26896  "
"1","-1.19142  "
"1","-0.08727  "
"1"," 1.07213  "
"1"," 2.51586  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)            "
"1"," -1.378034"
"1","   0.995964"
"1","  -1.384"
"1","   0.1665"
"1","  "
"1","
proportion.cover.mature"
"1","  0.009682"
"1","   0.008241"
"1","   1.175"
"1","   0.2401"
"1","  "
"1","
gap.edge.density       "
"1"," -0.044628"
"1","   0.022108"
"1","  -2.019"
"1","   0.0435"
"1"," *"
"1","
cover.diversity        "
"1","  2.341545"
"1","   1.281406"
"1","   1.827"
"1","   0.0677"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 120.80  on 70  degrees of freedom
"
"1",""
"1","Residual deviance: 113.23  on 67  degrees of freedom
"
"1","AIC: "
"1",""
"1","178.18"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
