"0","summary(pfa.top.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(years.detect, years.no.detect) ~ proportion.suitable, 
    family = binomial(logit), data = pfa.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2845  "
"1","-1.1590  "
"1","-0.2809  "
"1"," 0.9425  "
"1"," 2.6883  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)        "
"1"," -2.06840"
"1","    0.69912"
"1","  -2.959"
"1","  0.00309"
"1"," **"
"1","
proportion.suitable"
"1","  0.02650"
"1","    0.00834"
"1","   3.177"
"1","  0.00149"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 125.29  on 71  degrees of freedom
"
"1",""
"1","Residual deviance: 114.47  on 70  degrees of freedom
"
"1","AIC: "
"1",""
"1","175.42"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
